venue,n_race,date
HV,14,1979/09/22
HV,14,1979/10/03
HV,14,1980/02/02
ST,14,1979/11/04
ST,14,1980/03/01
HV,14,1979/09/29
HV,14,1979/10/06
HV,14,1979/10/10
HV,14,1979/10/13
HV,14,1979/10/20
HV,14,1979/10/24
HV,14,1979/10/27
HV,14,1979/10/31
HV,14,1980/02/06
HV,14,1980/02/09
HV,14,1980/02/19
ST,14,1980/02/23
ST,14,1980/02/27
ST,14,1979/11/10
HV,14,1979/11/14
ST,14,1979/11/17
HV,14,1979/11/21
ST,14,1979/11/24
ST,14,1980/03/05
ST,14,1980/03/08
ST,14,1980/03/09
ST,14,1980/03/15
ST,14,1980/03/19
ST,14,1980/03/22
ST,14,1980/03/26
HV,14,1981/03/04
ST,14,1979/12/01
HV,14,1981/12/02
ST,14,1980/09/21
ST,14,1980/04/09
ST,14,1981/05/02
ST,14,1980/10/01
HV,14,1981/09/19
HV,14,1981/01/01
HV,14,1981/10/03
ST,14,1981/11/04
HV,14,1981/02/07
ST,14,1980/11/01
ST,14,1980/12/03
HV,14,1980/01/01
ST,14,1980/05/03
ST,14,1981/03/07
ST,14,1981/03/14
ST,14,1981/03/18
ST,14,1981/03/21
ST,14,1981/03/25
ST,14,1981/03/28
HV,14,1979/12/05
ST,14,1979/12/09
HV,14,1979/12/12
HV,14,1979/12/15
HV,14,1979/12/22
HV,14,1979/12/29
ST,14,1981/12/05
HV,14,1981/12/09
HV,14,1981/12/12
HV,14,1981/12/19
HV,14,1981/12/23
ST,14,1980/09/27
ST,14,1980/04/12
ST,14,1980/04/16
ST,14,1980/04/19
ST,14,1980/04/21
ST,14,1980/04/27
ST,14,1980/04/30
ST,14,1981/05/10
HV,14,1981/05/13
HV,14,1981/05/16
HV,14,1981/05/20
HV,14,1981/05/23
HV,14,1981/05/30
ST,14,1980/10/04
ST,14,1980/10/11
ST,14,1980/10/15
ST,14,1980/10/22
ST,14,1980/10/25
ST,14,1980/10/29
HV,14,1981/09/26
HV,14,1981/09/30
ST,14,1981/01/03
HV,14,1981/01/07
ST,14,1981/01/10
HV,14,1981/01/14
ST,14,1981/01/17
HV,14,1981/01/21
ST,14,1981/01/24
ST,14,1981/01/25
HV,14,1981/01/28
HV,14,1981/10/07
HV,14,1981/10/10
HV,14,1981/10/17
HV,14,1981/10/21
ST,14,1981/10/24
ST,14,1981/10/28
ST,14,1981/10/31
ST,14,1981/11/07
ST,14,1981/11/15
ST,14,1981/11/18
ST,14,1981/11/21
ST,14,1981/11/25
ST,14,1981/11/28
HV,14,1981/02/11
HV,14,1981/02/14
HV,14,1981/02/18
HV,14,1981/02/21
HV,14,1981/02/25
HV,14,1981/02/28
ST,14,1980/11/08
ST,14,1980/11/12
ST,14,1980/11/16
ST,14,1980/11/19
ST,14,1980/11/22
ST,14,1980/11/26
ST,14,1980/11/29
ST,14,1980/12/06
HV,14,1980/12/13
ST,14,1980/12/17
HV,14,1980/12/20
HV,14,1980/12/23
ST,14,1980/12/28
ST,14,1980/01/05
HV,14,1980/01/09
ST,14,1980/01/12
HV,14,1980/01/16
ST,14,1980/01/19
ST,14,1980/01/20
HV,14,1980/01/26
HV,14,1980/01/30
ST,14,1980/05/07
ST,14,1980/05/10
ST,14,1980/05/18
ST,14,1980/05/21
ST,14,1980/05/24
ST,14,1980/05/28
ST,14,1980/05/31
HV,14,1981/04/04
HV,14,1982/02/06
HV,14,1982/01/01
HV,14,1981/04/08
HV,14,1981/04/11
HV,14,1981/04/15
HV,14,1981/04/18
HV,14,1981/04/20
ST,14,1981/04/25
HV,14,1981/04/29
ST,14,1982/03/06
HV,14,1982/02/10
HV,14,1982/02/13
HV,14,1982/02/17
ST,14,1982/02/20
HV,14,1982/02/24
ST,14,1982/02/27
ST,14,1982/02/28
ST,14,1982/01/03
ST,14,1982/01/06
ST,14,1982/01/09
ST,14,1982/01/13
ST,14,1982/01/16
HV,14,1982/01/27
HV,14,1982/01/30
HV,14,1982/04/03
HV,14,1982/03/10
ST,14,1982/03/13
HV,14,1982/03/17
ST,14,1982/03/20
ST,14,1982/03/27
HV,14,1982/03/31
HV,14,1982/04/07
HV,14,1982/04/10
HV,14,1982/04/12
ST,14,1982/04/17
ST,14,1982/04/21
ST,14,1982/04/24
ST,14,1982/04/28
ST,14,1982/05/01
ST,14,1982/05/09
HV,14,1982/05/12
ST,14,1982/05/15
HV,14,1982/05/19
HV,14,1982/05/22
HV,14,1982/05/29
ST,14,1982/09/18
HV,14,1982/09/22
ST,14,1982/09/25
HV,14,1982/09/29
HV,14,1982/10/02
HV,14,1982/11/03
ST,14,1982/10/09
HV,14,1982/10/13
ST,14,1982/10/16
HV,14,1982/10/20
HV,14,1982/10/23
HV,14,1982/10/27
HV,14,1982/10/30
ST,14,1982/11/06
ST,14,1982/11/13
ST,14,1982/11/17
ST,14,1982/11/21
ST,14,1982/11/24
ST,14,1982/11/27
ST,14,1982/12/04
HV,14,1983/01/01
HV,14,1982/12/08
ST,14,1982/12/11
HV,14,1982/12/15
ST,14,1982/12/18
HV,14,1982/12/29
HV,14,1983/01/05
ST,14,1983/01/08
ST,14,1983/01/15
ST,14,1983/01/19
ST,14,1983/01/23
ST,14,1983/01/26
ST,14,1983/01/29
ST,14,1983/02/02
HV,14,1983/03/02
ST,14,1983/02/05
HV,14,1983/02/15
HV,14,1983/02/19
HV,14,1983/02/23
ST,14,1983/02/26
ST,14,1983/03/05
ST,14,1983/03/06
HV,14,1983/03/09
ST,14,1983/03/12
ST,14,1983/03/19
ST,14,1983/03/23
HV,14,1983/03/26
HV,14,1983/03/30
HV,14,1983/04/02
HV,14,1983/05/04
HV,14,1983/04/04
HV,14,1983/04/09
HV,14,1983/04/13
ST,14,1983/04/16
ST,14,1983/04/20
ST,14,1983/04/23
ST,14,1983/04/24
ST,14,1983/04/30
ST,14,1983/05/07
HV,14,1983/05/11
ST,14,1983/05/14
HV,14,1983/05/21
HV,14,1983/05/25
HV,14,1983/05/28
HV,14,1983/09/17
HV,14,1983/10/01
HV,14,1983/09/20
HV,14,1983/09/24
HV,14,1983/09/28
HV,14,1983/10/05
HV,14,1983/10/08
HV,14,1983/10/15
HV,14,1983/10/19
HV,14,1983/10/22
HV,14,1983/10/26
HV,14,1983/10/29
HV,14,1983/11/02
ST,14,1983/12/03
ST,14,1983/11/05
ST,14,1983/11/06
ST,14,1983/11/12
HV,14,1983/11/16
ST,14,1983/11/20
HV,14,1983/11/23
ST,14,1983/11/26
ST,14,1983/11/30
ST,14,1983/12/04
ST,14,1983/12/10
HV,14,1983/12/14
ST,14,1983/12/17
HV,14,1983/12/21
HV,14,1983/12/28
ST,14,1983/12/31
HV,14,1984/01/02
HV,14,1984/02/04
HV,14,1984/01/04
ST,14,1984/01/07
ST,14,1984/01/14
ST,14,1984/01/18
ST,14,1984/01/22
ST,14,1984/01/25
HV,14,1984/02/08
HV,14,1984/02/11
HV,14,1984/02/15
ST,14,1984/02/18
HV,14,1984/02/22
ST,14,1984/02/25
ST,14,1984/03/03
HV,14,1984/04/07
ST,14,1984/03/04
ST,14,1984/03/10
ST,14,1984/03/14
ST,14,1984/03/17
ST,14,1984/03/21
ST,14,1984/03/24
HV,14,1984/03/28
HV,14,1984/03/31
HV,14,1984/04/11
HV,14,1984/04/14
HV,14,1984/04/18
HV,14,1984/04/21
HV,14,1984/04/23
ST,14,1984/04/28
HV,14,1984/05/02
ST,14,1984/05/05
HV,14,1984/05/09
ST,14,1984/05/13
ST,14,1984/05/19
HV,14,1984/05/23
HV,14,1984/05/26
HV,14,1984/09/15
HV,14,1984/09/19
HV,14,1984/09/22
HV,14,1984/09/26
HV,14,1984/09/29
HV,14,1984/10/06
ST,14,1984/11/03
HV,14,1984/10/10
HV,14,1984/10/13
HV,14,1984/10/17
HV,14,1984/10/20
HV,14,1984/10/27
HV,14,1984/10/31
HV,14,1984/11/07
ST,14,1984/11/11
ST,14,1984/11/17
HV,14,1984/11/21
ST,14,1984/11/24
ST,14,1984/12/01
HV,14,1985/01/01
HV,14,1984/12/05
ST,14,1984/12/08
HV,14,1984/12/12
ST,14,1984/12/16
HV,14,1984/12/19
ST,14,1984/12/22
HV,14,1984/12/29
ST,14,1985/01/05
ST,14,1985/01/09
ST,14,1985/01/13
ST,14,1985/01/16
ST,14,1985/01/19
HV,14,1985/01/23
ST,14,1985/01/26
HV,14,1985/01/30
ST,14,1985/02/02
ST,14,1985/03/02
HV,14,1985/02/06
ST,14,1985/02/10
ST,14,1985/02/13
HV,14,1985/02/22
HV,14,1985/02/27
HV,14,1985/03/06
ST,14,1985/03/09
ST,14,1985/03/10
ST,14,1985/03/16
HV,14,1985/03/20
ST,14,1985/03/23
HV,14,1985/03/27
HV,14,1985/03/30
HV,14,1985/04/03
HV,14,1985/05/01
HV,14,1985/04/06
HV,14,1985/04/08
HV,14,1985/04/13
HV,14,1985/04/17
ST,14,1985/04/21
HV,14,1985/04/24
ST,14,1985/04/27
ST,14,1985/05/04
HV,14,1985/05/08
ST,14,1985/05/11
HV,14,1985/05/15
ST,14,1985/05/18
HV,14,1985/05/25
HV,14,1985/06/01
HV,14,1985/09/21
HV,14,1985/10/02
HV,14,1985/09/25
HV,14,1985/09/28
HV,14,1985/10/05
HV,14,1985/10/09
HV,14,1985/10/12
HV,14,1985/10/16
HV,14,1985/10/19
HV,14,1985/10/23
HV,14,1985/10/26
HV,14,1985/11/02
HV,14,1985/12/04
HV,14,1985/11/06
ST,14,1985/11/09
HV,14,1985/11/13
ST,14,1985/11/16
HV,14,1985/11/20
ST,14,1985/11/23
ST,14,1985/11/27
ST,14,1985/11/30
ST,14,1985/12/07
HV,14,1985/12/11
ST,14,1985/12/15
HV,14,1985/12/18
ST,14,1985/12/21
HV,14,1985/12/28
HV,14,1986/01/01
HV,14,1986/02/01
HV,14,1986/01/04
HV,14,1986/01/08
ST,14,1986/01/11
HV,14,1986/01/15
ST,14,1986/01/19
HV,14,1986/01/22
ST,14,1986/01/25
HV,14,1986/01/29
HV,14,1986/02/11
HV,14,1986/02/15
HV,14,1986/02/19
ST,14,1986/02/23
HV,14,1986/02/26
ST,14,1986/03/01
HV,14,1986/04/09
HV,14,1986/03/05
ST,14,1986/03/08
ST,14,1986/03/15
ST,14,1986/03/16
ST,14,1986/03/19
HV,14,1986/03/22
HV,14,1986/03/29
HV,14,1986/03/31
HV,14,1986/04/12
HV,14,1986/04/16
ST,14,1986/04/19
HV,14,1986/04/23
ST,14,1986/04/26
HV,14,1986/04/30
ST,14,1986/05/04
HV,14,1986/05/07
ST,14,1986/05/10
ST,14,1986/05/18
HV,14,1986/05/21
ST,14,1986/05/24
HV,14,1986/05/28
HV,14,1986/05/31
ST,14,1986/09/20
HV,14,1986/09/24
ST,14,1986/09/27
HV,14,1986/10/01
ST,14,1986/11/01
ST,14,1986/10/04
HV,14,1986/10/08
HV,14,1986/10/11
HV,14,1986/10/18
ST,14,1986/10/22
ST,14,1986/10/26
HV,14,1986/10/29
HV,14,1986/11/05
ST,14,1986/11/09
HV,14,1986/11/15
HV,14,1986/11/19
HV,14,1986/11/22
HV,14,1986/11/26
HV,14,1986/11/29
HV,14,1986/12/03
HV,14,1987/01/01
ST,14,1986/12/07
HV,14,1986/12/10
ST,14,1986/12/13
ST,14,1986/12/14
HV,14,1986/12/17
ST,14,1986/12/20
HV,14,1986/12/27
ST,14,1987/01/03
HV,14,1987/01/07
ST,14,1987/01/10
HV,14,1987/01/14
ST,14,1987/01/18
HV,14,1987/01/21
HV,14,1987/01/31
HV,14,1987/02/04
ST,14,1987/03/01
HV,14,1987/02/07
HV,14,1987/02/11
ST,14,1987/02/15
HV,14,1987/02/18
ST,14,1987/02/21
HV,14,1987/02/25
HV,14,1987/03/04
ST,14,1987/03/07
HV,14,1987/03/11
ST,14,1987/03/14
HV,14,1987/03/18
ST,14,1987/03/21
HV,14,1987/03/25
ST,14,1987/03/28
HV,14,1987/04/01
ST,14,1987/05/02
HV,14,1987/04/08
HV,14,1987/04/11
HV,14,1987/04/15
HV,14,1987/04/18
HV,14,1987/04/20
ST,14,1987/04/26
HV,14,1987/04/29
HV,14,1987/05/06
ST,14,1987/05/10
HV,14,1987/05/13
ST,14,1987/05/16
HV,14,1987/05/20
ST,14,1987/05/24
ST,14,1987/05/30
ST,14,1987/09/19
ST,14,1987/10/04
HV,14,1987/09/23
ST,14,1987/09/26
HV,14,1987/09/30
HV,14,1987/10/10
HV,14,1987/10/14
HV,14,1987/10/17
HV,14,1987/10/21
ST,14,1987/10/24
HV,14,1987/10/28
HV,14,1987/11/04
HV,14,1987/12/02
ST,14,1987/11/07
HV,14,1987/11/11
ST,14,1987/11/14
ST,14,1987/11/22
HV,14,1987/11/25
ST,14,1987/11/28
ST,14,1987/12/05
HV,14,1987/12/09
ST,14,1987/12/13
HV,14,1987/12/16
ST,14,1987/12/19
HV,14,1987/12/23
HV,14,1987/12/30
HV,14,1988/01/01
HV,14,1988/02/03
ST,14,1988/01/10
HV,14,1988/01/13
ST,14,1988/01/16
HV,14,1988/01/20
ST,14,1988/01/24
HV,14,1988/01/27
ST,14,1988/01/30
ST,14,1988/02/06
HV,14,1988/02/10
HV,14,1988/02/19
HV,14,1988/02/24
ST,14,1988/02/27
HV,14,1988/03/02
HV,14,1988/04/02
ST,14,1988/03/06
HV,14,1988/03/09
ST,14,1988/03/12
ST,14,1988/03/19
HV,14,1988/03/23
HV,14,1988/03/26
HV,14,1988/03/30
HV,14,1988/04/06
HV,14,1988/04/09
HV,14,1988/04/13
ST,14,1988/04/16
HV,14,1988/04/20
ST,14,1988/04/24
ST,14,1988/04/30
HV,14,1988/05/04
ST,14,1988/05/07
HV,14,1988/05/11
ST,14,1988/05/15
HV,14,1988/05/18
ST,14,1988/05/21
HV,14,1988/05/25
ST,14,1988/05/28
ST,14,1988/09/17
ST,14,1988/09/25
ST,14,1988/10/01
HV,14,1988/11/02
HV,14,1988/10/05
ST,14,1988/10/09
HV,14,1988/10/12
ST,14,1988/10/15
ST,14,1988/10/22
HV,14,1988/10/26
ST,14,1988/10/30
HV,14,1988/11/05
HV,14,1988/11/09
HV,14,1988/11/12
HV,14,1988/11/16
HV,14,1988/11/19
ST,14,1988/11/26
HV,14,1988/11/30
HV,14,1989/01/02
ST,14,1988/12/03
ST,14,1989/01/07
HV,14,1989/01/11
ST,14,1989/01/15
HV,14,1989/01/18
ST,14,1989/01/21
HV,14,1989/01/25
ST,14,1989/01/29
HV,14,1988/12/07
ST,14,1988/12/11
HV,14,1988/12/14
ST,14,1988/12/17
HV,14,1988/12/21
HV,14,1988/12/28
HV,14,1989/02/01
HV,14,1989/02/08
HV,14,1989/02/11
HV,14,1989/02/15
HV,14,1989/02/18
HV,14,1989/02/22
ST,14,1989/02/26
ST,14,1989/04/01
HV,14,1989/03/01
ST,14,1989/04/08
HV,14,1989/04/12
ST,14,1989/04/15
HV,14,1989/04/19
ST,14,1989/04/22
HV,14,1989/04/26
ST,14,1989/04/30
ST,14,1989/03/04
HV,14,1989/03/08
ST,14,1989/03/11
HV,14,1989/03/15
ST,14,1989/03/19
HV,14,1989/03/22
ST,14,1989/03/25
ST,14,1989/03/27
HV,14,1989/05/03
ST,14,1989/05/06
ST,14,1989/05/14
HV,14,1989/05/17
ST,14,1989/05/20
HV,14,1989/05/24
ST,14,1989/05/28
ST,14,1989/09/16
HV,14,1989/09/20
ST,14,1989/09/23
HV,14,1989/09/27
HV,14,1989/11/01
ST,14,1989/10/01
ST,14,1989/11/04
HV,14,1989/11/08
ST,14,1989/11/11
HV,14,1989/11/18
HV,14,1989/11/22
HV,14,1989/11/25
HV,14,1989/11/29
HV,14,1989/10/04
HV,14,1989/10/07
HV,14,1989/10/14
HV,14,1989/10/18
ST,14,1989/10/21
HV,14,1989/10/25
ST,14,1989/10/29
HV,14,1990/01/01
ST,14,1989/12/02
ST,14,1990/01/07
HV,14,1990/01/10
ST,14,1990/01/13
HV,14,1990/01/17
ST,14,1990/01/20
HV,14,1990/01/29
ST,14,1989/12/10
HV,14,1989/12/13
ST,14,1989/12/17
HV,14,1989/12/20
ST,14,1989/12/23
ST,14,1990/03/03
HV,14,1990/02/03
HV,14,1990/03/07
ST,14,1990/03/11
HV,14,1990/03/14
ST,14,1990/03/17
HV,14,1990/03/21
ST,14,1990/03/25
HV,14,1990/03/28
HV,14,1990/03/31
HV,14,1990/02/07
ST,14,1990/02/10
HV,14,1990/02/14
ST,14,1990/02/17
HV,14,1990/02/21
ST,14,1990/02/25
HV,14,1990/02/28
ST,14,1990/05/05
HV,14,1990/04/07
HV,14,1990/05/09
ST,14,1990/05/13
HV,14,1990/05/16
ST,14,1990/05/19
HV,14,1990/05/23
ST,14,1990/05/27
HV,14,1990/04/11
ST,14,1990/04/14
ST,14,1990/04/16
ST,14,1990/04/21
HV,14,1990/04/25
ST,14,1990/04/29
ST,14,1990/06/02
HV,14,1990/06/06
ST,14,1990/06/10
HV,14,1990/06/16
HV,14,1990/06/23
ST,14,1990/10/07
HV,14,1990/09/15
HV,14,1990/10/10
ST,14,1990/10/13
HV,14,1990/10/17
ST,14,1990/10/20
HV,14,1990/10/24
HV,14,1990/10/27
HV,14,1990/09/19
HV,14,1990/09/22
HV,14,1990/09/26
ST,14,1990/09/29
ST,14,1990/12/01
ST,14,1990/11/03
HV,14,1990/12/05
HV,14,1990/12/08
HV,14,1990/12/12
ST,14,1990/12/16
HV,14,1990/12/19
ST,14,1990/12/29
HV,14,1990/11/07
ST,14,1990/11/10
HV,14,1990/11/17
HV,14,1990/11/21
ST,14,1990/11/25
HV,14,1990/11/28
ST,14,1991/02/02
HV,14,1991/01/01
HV,14,1991/02/06
ST,14,1991/02/09
HV,14,1991/02/17
HV,14,1991/02/20
ST,14,1991/02/24
HV,14,1991/02/27
ST,14,1991/01/05
HV,14,1991/01/09
ST,14,1991/01/13
HV,14,1991/01/16
ST,14,1991/01/19
ST,14,1991/01/27
HV,14,1991/01/30
HV,14,1991/04/03
ST,14,1991/03/02
HV,14,1991/04/06
HV,14,1991/04/10
ST,14,1991/04/13
HV,14,1991/04/17
ST,14,1991/04/21
HV,14,1991/04/24
ST,14,1991/04/27
HV,14,1991/03/06
ST,14,1991/03/10
ST,14,1991/03/16
HV,14,1991/03/20
ST,14,1991/03/23
HV,14,1991/03/27
ST,14,1991/03/30
ST,14,1991/06/01
HV,14,1991/05/04
HV,14,1991/06/05
ST,14,1991/06/09
HV,14,1991/05/08
ST,14,1991/05/12
HV,14,1991/05/15
ST,14,1991/05/18
ST,14,1991/05/26
HV,14,1991/05/29
ST,14,1991/09/14
HV,14,1991/09/18
ST,14,1991/09/21
HV,14,1991/09/25
ST,14,1991/09/28
ST,14,1991/11/02
HV,14,1991/10/02
ST,14,1991/11/10
HV,14,1991/11/13
HV,14,1991/11/16
HV,14,1991/11/20
ST,14,1991/11/24
HV,14,1991/11/27
ST,14,1991/11/30
ST,14,1991/10/06
HV,14,1991/10/09
ST,14,1991/10/12
ST,14,1991/10/19
HV,14,1991/10/23
ST,14,1991/10/26
HV,14,1991/10/30
HV,14,1992/01/01
HV,14,1991/12/07
ST,14,1992/01/04
HV,14,1992/01/08
ST,14,1992/01/12
ST,14,1992/01/18
HV,14,1992/01/22
ST,14,1992/01/25
HV,14,1992/01/29
HV,14,1991/12/11
ST,14,1991/12/15
HV,14,1991/12/18
ST,14,1991/12/21
ST,14,1991/12/29
HV,14,1992/03/04
ST,14,1992/02/06
ST,14,1992/03/07
ST,14,1992/03/15
HV,14,1992/03/18
ST,14,1992/03/21
HV,14,1992/03/25
ST,14,1992/03/28
HV,14,1992/02/09
HV,14,1992/02/12
ST,14,1992/02/15
HV,14,1992/02/19
ST,14,1992/02/22
HV,14,1992/02/26
ST,14,1992/02/29
HV,14,1992/05/02
HV,14,1992/04/01
HV,14,1992/05/06
ST,14,1992/05/09
HV,14,1992/05/13
ST,14,1992/05/17
ST,14,1992/05/23
HV,14,1992/05/27
ST,14,1992/05/31
HV,14,1992/04/08
ST,14,1992/04/12
ST,14,1992/04/18
HV,14,1992/04/22
ST,14,1992/04/25
HV,14,1992/04/29
HV,14,1992/06/03
ST,14,1992/06/07
HV,14,1992/10/03
ST,14,1992/09/13
HV,14,1992/10/07
ST,14,1992/10/11
HV,14,1992/10/14
ST,14,1992/10/17
HV,14,1992/10/21
ST,14,1992/10/24
HV,14,1992/10/28
ST,14,1992/10/31
HV,14,1992/09/16
ST,14,1992/09/19
HV,14,1992/09/23
ST,14,1992/09/27
HV,14,1992/09/30
HV,14,1992/12/23
ST,14,1992/11/08
HV,14,1992/11/11
ST,14,1992/11/14
HV,14,1992/11/18
ST,14,1992/11/21
HV,14,1993/02/03
HV,14,1993/01/01
ST,14,1993/02/07
HV,14,1993/02/10
ST,14,1993/02/13
HV,14,1993/02/17
ST,14,1993/02/20
HV,14,1993/02/24
ST,14,1993/02/27
HV,14,1993/01/06
ST,14,1993/01/10
HV,14,1993/01/13
ST,14,1993/01/16
HV,14,1993/01/20
ST,14,1993/01/25
HV,14,1993/01/27
ST,14,1993/01/30
HV,14,1993/04/03
HV,14,1993/03/03
HV,14,1993/04/07
ST,14,1993/04/10
HV,14,1993/04/12
HV,14,1993/04/14
ST,14,1993/04/18
HV,14,1993/04/21
ST,14,1993/04/24
HV,14,1993/04/28
ST,14,1993/03/07
HV,14,1993/03/10
ST,14,1993/03/13
HV,14,1993/03/17
ST,14,1993/03/21
HV,14,1993/03/24
ST,14,1993/03/27
HV,14,1993/03/31
HV,14,1993/06/02
ST,14,1993/05/01
ST,14,1993/06/05
ST,14,1993/06/09
ST,14,1993/06/13
HV,14,1993/05/05
ST,14,1993/05/08
HV,14,1993/05/12
ST,14,1993/05/16
HV,14,1993/05/19
ST,14,1993/05/22
HV,14,1993/05/26
ST,14,1993/05/29
ST,14,1993/09/12
HV,14,1993/09/15
ST,14,1993/09/18
HV,14,1993/09/22
HV,14,1993/09/29
ST,14,1993/11/06
ST,14,1993/10/03
HV,14,1993/11/10
ST,14,1993/11/13
HV,14,1993/11/17
ST,14,1993/11/20
HV,14,1993/11/24
ST,14,1993/11/28
HV,14,1993/10/06
ST,14,1993/10/09
HV,14,1993/10/13
ST,14,1993/10/16
HV,14,1993/10/20
HV,14,1993/10/27
ST,14,1993/10/31
ST,14,1994/01/01
HV,14,1993/12/01
HV,14,1994/01/05
ST,14,1994/01/08
HV,14,1994/01/12
ST,14,1994/01/16
HV,14,1994/01/19
ST,14,1994/01/22
HV,14,1994/01/26
ST,14,1994/01/29
HV,14,1993/12/04
HV,14,1993/12/08
ST,14,1993/12/12
HV,14,1993/12/15
ST,14,1993/12/18
HV,14,1993/12/21
HV,14,1993/12/29
ST,14,1994/03/05
HV,14,1994/02/02
HV,14,1994/03/09
ST,14,1994/03/13
HV,14,1994/03/16
ST,14,1994/03/20
ST,14,1994/03/23
ST,14,1994/03/26
HV,14,1994/03/30
ST,14,1994/02/05
ST,14,1994/02/12
HV,14,1994/02/16
ST,14,1994/02/19
HV,14,1994/02/23
ST,14,1994/02/27
HV,14,1994/05/04
ST,14,1994/04/02
ST,14,1994/05/07
ST,14,1994/05/15
HV,14,1994/05/18
ST,14,1994/05/21
HV,14,1994/05/25
ST,14,1994/05/28
HV,14,1994/04/09
HV,14,1994/04/13
ST,14,1994/04/16
HV,14,1994/04/20
ST,14,1994/04/23
HV,14,1994/04/27
ST,14,1994/04/30
HV,14,1994/06/01
ST,14,1994/06/05
ST,14,1994/10/02
ST,14,1994/09/11
HV,14,1994/10/05
ST,14,1994/10/08
HV,14,1994/10/12
ST,14,1994/10/15
ST,14,1994/10/19
ST,14,1994/10/22
HV,14,1994/10/26
ST,14,1994/10/30
HV,14,1994/09/14
ST,14,1994/09/17
ST,14,1994/09/24
HV,14,1994/09/28
HV,14,1994/12/03
ST,14,1994/11/05
HV,14,1994/12/07
ST,14,1994/12/11
HV,14,1994/12/14
ST,14,1994/12/17
HV,14,1994/12/21
HV,14,1994/11/09
ST,14,1994/11/12
HV,14,1994/11/16
ST,14,1994/11/19
HV,14,1994/11/23
ST,14,1994/11/27
HV,14,1994/11/30
ST,14,1995/02/02
ST,14,1995/01/01
ST,14,1995/02/05
HV,14,1995/02/08
ST,14,1995/02/11
HV,14,1995/02/15
ST,14,1995/02/18
HV,14,1995/02/22
ST,14,1995/02/26
HV,14,1995/01/04
ST,14,1995/01/07
HV,14,1995/01/11
