venue,n_race,date
ST,14,1995/01/15
HV,14,1995/01/18
ST,14,1995/01/21
ST,14,1995/04/01
ST,14,1995/03/04
ST,14,1995/04/08
ST,14,1995/04/12
ST,14,1995/04/15
ST,14,1995/04/19
ST,14,1995/04/22
ST,14,1995/04/26
ST,14,1995/04/29
ST,14,1995/03/11
ST,14,1995/03/15
ST,14,1995/03/19
ST,14,1995/03/22
ST,14,1995/03/25
ST,14,1995/03/29
ST,14,1995/06/03
ST,14,1995/05/03
ST,14,1995/06/07
ST,14,1995/06/11
ST,14,1995/05/07
ST,14,1995/05/13
ST,14,1995/05/17
ST,14,1995/05/20
ST,14,1995/05/24
ST,14,1995/05/27
ST,14,1995/05/31
ST,14,1995/09/10
ST,14,1995/09/13
ST,14,1995/09/16
ST,14,1995/09/20
ST,14,1995/09/23
ST,14,1995/09/27
ST,14,1995/11/05
ST,14,1995/10/01
ST,14,1995/11/11
ST,14,1995/11/15
ST,14,1995/11/18
ST,14,1995/11/22
HV,14,1995/11/25
ST,14,1995/11/29
ST,14,1995/10/04
ST,14,1995/10/07
ST,14,1995/10/11
ST,14,1995/10/14
ST,14,1995/10/18
ST,14,1995/10/21
ST,14,1995/10/25
ST,14,1995/10/28
ST,14,1996/01/01
HV,14,1995/12/02
ST,14,1996/01/06
HV,14,1996/01/10
ST,14,1996/01/14
HV,14,1996/01/17
ST,14,1996/01/20
ST,14,1996/01/24
ST,14,1996/01/27
ST,14,1996/01/31
HV,14,1995/12/06
ST,14,1995/12/10
ST,14,1995/12/13
ST,14,1995/12/16
ST,14,1995/12/20
ST,14,1996/03/02
ST,14,1996/02/03
HV,14,1996/03/06
ST,14,1996/03/10
HV,14,1996/03/13
ST,14,1996/03/16
HV,14,1996/03/20
ST,14,1996/03/23
ST,14,1996/03/30
HV,14,1996/02/07
HV,14,1996/02/10
ST,14,1996/02/11
ST,14,1996/02/21
ST,14,1996/02/25
HV,14,1996/02/28
HV,14,1996/05/01
HV,14,1996/04/03
ST,14,1996/05/04
HV,14,1996/05/08
ST,14,1996/05/11
HV,14,1996/05/15
ST,14,1996/05/19
ST,14,1996/05/25
HV,14,1996/05/29
ST,14,1996/04/06
HV,14,1996/04/10
ST,14,1996/04/14
HV,14,1996/04/17
ST,14,1996/04/20
HV,14,1996/04/24
ST,14,1996/04/28
ST,14,1996/06/01
HV,14,1996/06/05
ST,14,1996/06/09
HV,14,1996/10/02
ST,14,1996/09/08
ST,14,1996/10/06
HV,14,1996/10/09
ST,14,1996/10/12
HV,14,1996/10/16
HV,14,1996/10/19
ST,14,1996/10/23
ST,14,1996/10/27
ST,14,1996/10/30
HV,14,1996/09/11
ST,14,1996/09/14
HV,14,1996/09/18
ST,14,1996/09/21
HV,14,1996/09/25
ST,14,1996/09/28
HV,14,1996/12/04
ST,14,1996/11/02
ST,14,1996/12/08
HV,14,1996/12/11
ST,14,1996/12/14
HV,14,1996/12/18
ST,14,1996/12/29
ST,14,1996/11/09
HV,14,1996/11/13
ST,14,1996/11/16
HV,14,1996/11/20
ST,14,1996/11/24
HV,14,1996/11/27
HV,14,1996/11/30
ST,14,1997/02/09
ST,14,1997/01/01
HV,14,1997/02/12
ST,14,1997/02/15
HV,14,1997/02/19
ST,14,1997/02/23
HV,14,1997/02/26
ST,14,1997/01/04
HV,14,1997/01/08
ST,14,1997/01/12
ST,14,1997/01/15
ST,14,1997/01/18
HV,14,1997/01/22
ST,14,1997/01/25
HV,14,1997/01/29
HV,14,1997/04/05
ST,14,1997/03/01
HV,14,1997/04/09
ST,14,1997/04/13
ST,14,1997/04/16
ST,14,1997/04/19
HV,14,1997/04/23
ST,14,1997/04/27
HV,14,1997/04/30
ST,14,1997/03/05
ST,14,1997/03/08
HV,14,1997/03/12
ST,14,1997/03/16
ST,14,1997/03/22
HV,14,1997/03/26
HV,14,1997/03/29
ST,14,1997/03/31
ST,14,1997/06/04
ST,14,1997/05/03
ST,14,1997/06/07
HV,14,1997/06/11
ST,14,1997/06/15
HV,14,1997/05/07
ST,14,1997/05/10
HV,14,1997/05/14
ST,14,1997/05/18
ST,14,1997/05/21
ST,14,1997/05/24
HV,14,1997/05/28
ST,14,1997/05/31
HV,14,1997/09/06
ST,14,1997/09/13
ST,14,1997/09/17
ST,14,1997/09/20
HV,14,1997/09/24
ST,14,1997/09/27
HV,14,1997/11/01
HV,14,1997/10/02
HV,14,1997/11/04
ST,14,1997/11/08
HV,14,1997/11/12
ST,14,1997/11/15
ST,14,1997/11/19
ST,14,1997/11/23
HV,14,1997/11/26
ST,14,1997/11/30
ST,14,1997/10/05
HV,14,1997/10/08
HV,14,1997/10/11
HV,14,1997/10/15
ST,14,1997/10/18
ST,14,1997/10/22
ST,14,1997/10/26
ST,14,1998/01/01
HV,14,1997/12/03
ST,14,1998/01/04
HV,14,1998/01/07
ST,14,1998/01/10
ST,14,1998/01/14
ST,14,1998/01/18
HV,14,1998/01/21
ST,14,1998/01/30
ST,14,1997/12/06
HV,14,1997/12/10
ST,14,1997/12/14
HV,14,1997/12/17
ST,14,1997/12/20
ST,14,1998/03/01
HV,14,1998/02/01
HV,14,1998/03/04
ST,14,1998/03/07
ST,14,1998/03/11
ST,14,1998/03/15
HV,14,1998/03/18
ST,14,1998/03/21
ST,14,1998/03/28
HV,14,1998/02/04
ST,14,1998/02/07
HV,14,1998/02/11
ST,14,1998/02/14
ST,14,1998/02/18
ST,14,1998/02/21
HV,14,1998/02/25
ST,14,1998/05/03
HV,14,1998/04/01
HV,14,1998/05/06
ST,14,1998/05/09
HV,14,1998/05/13
ST,14,1998/05/16
ST,14,1998/05/20
ST,14,1998/05/23
HV,14,1998/05/27
ST,14,1998/05/30
HV,14,1998/04/04
ST,14,1998/04/08
ST,14,1998/04/11
HV,14,1998/04/15
ST,14,1998/04/19
HV,14,1998/04/22
ST,14,1998/04/25
ST,14,1998/04/29
HV,14,1998/06/03
ST,14,1998/06/06
HV,14,1998/06/10
ST,14,1998/06/14
ST,14,1998/10/01
ST,14,1998/09/06
ST,14,1998/10/04
HV,14,1998/10/07
ST,14,1998/10/10
HV,14,1998/10/14
ST,14,1998/10/17
ST,14,1998/10/21
ST,14,1998/10/24
HV,14,1998/10/31
HV,14,1998/09/09
ST,14,1998/09/12
HV,14,1998/09/16
ST,14,1998/09/19
HV,14,1998/09/23
ST,14,1998/09/26
ST,14,1998/12/02
HV,14,1998/11/03
HV,14,1998/12/05
HV,14,1998/12/09
ST,14,1998/12/13
HV,14,1998/12/16
ST,14,1998/12/19
ST,14,1998/11/08
HV,14,1998/11/11
ST,14,1998/11/14
ST,14,1998/11/18
ST,14,1998/11/21
HV,14,1998/11/25
ST,14,1998/11/29
ST,14,1999/02/03
ST,14,1999/01/01
ST,14,1999/02/06
HV,14,1999/02/10
ST,14,1999/02/18
HV,14,1999/02/21
HV,14,1999/02/24
ST,14,1999/02/27
HV,14,1999/01/06
ST,14,1999/01/09
ST,14,1999/01/13
ST,14,1999/01/17
HV,14,1999/01/20
ST,14,1999/01/23
HV,14,1999/01/27
ST,14,1999/01/30
HV,14,1999/04/03
ST,14,1999/03/03
ST,14,1999/04/07
HV,14,1999/04/10
HV,14,1999/04/14
ST,14,1999/04/18
ST,14,1999/04/21
ST,14,1999/04/24
HV,14,1999/04/28
ST,14,1999/03/07
HV,14,1999/03/10
ST,14,1999/03/13
HV,14,1999/03/17
ST,14,1999/03/21
ST,14,1999/03/24
ST,14,1999/03/27
HV,14,1999/03/31
HV,14,1999/06/02
ST,14,1999/05/02
ST,14,1999/06/05
HV,14,1999/06/09
ST,14,1999/06/13
HV,14,1999/05/05
ST,14,1999/05/08
ST,14,1999/05/12
ST,14,1999/05/15
HV,14,1999/05/19
ST,14,1999/05/23
HV,14,1999/05/26
ST,14,1999/05/29
ST,14,1999/09/05
HV,14,1999/09/08
ST,14,1999/09/11
HV,14,1999/09/15
ST,14,1999/09/18
HV,14,1999/09/22
ST,14,1999/09/26
HV,14,1999/11/02
ST,14,1999/10/01
ST,14,1999/11/06
HV,14,1999/11/10
ST,14,1999/11/13
ST,14,1999/11/17
ST,14,1999/11/21
HV,14,1999/11/24
ST,14,1999/11/27
HV,14,1999/10/03
ST,14,1999/10/06
ST,14,1999/10/09
HV,14,1999/10/13
ST,14,1999/10/16
ST,14,1999/10/20
ST,14,1999/10/23
HV,14,1999/10/30
ST,14,2000/01/02
ST,14,1999/12/01
HV,14,2000/01/05
ST,14,2000/01/08
HV,14,2000/01/12
ST,14,2000/01/15
ST,14,2000/01/19
ST,14,2000/01/23
HV,14,2000/01/26
ST,14,2000/01/29
HV,14,1999/12/04
HV,14,1999/12/08
ST,14,1999/12/12
ST,14,1999/12/18
ST,14,1999/12/26
HV,14,1999/12/31
HV,14,2000/03/01
HV,14,2000/02/02
ST,14,2000/03/05
ST,14,2000/03/08
ST,14,2000/03/11
HV,14,2000/03/15
ST,14,2000/03/18
ST,14,2000/03/22
ST,14,2000/03/26
HV,14,2000/03/29
ST,14,2000/02/07
ST,14,2000/02/12
HV,14,2000/02/16
ST,14,2000/02/20
HV,14,2000/02/23
ST,14,2000/02/26
HV,14,2000/05/03
ST,14,2000/04/01
ST,14,2000/05/07
HV,14,2000/05/10
ST,14,2000/05/13
ST,14,2000/05/17
ST,14,2000/05/21
ST,14,2000/05/27
HV,14,2000/05/31
ST,14,2000/04/05
HV,14,2000/04/08
HV,14,2000/04/12
ST,14,2000/04/16
ST,14,2000/04/22
HV,14,2000/04/26
ST,14,2000/04/29
ST,14,2000/06/04
HV,14,2000/06/07
ST,14,2000/06/10
HV,14,2000/06/14
ST,14,2000/06/17
HV,14,2000/06/21
ST,14,2000/06/25
ST,14,2000/10/01
ST,14,2000/09/03
ST,14,2000/10/04
ST,14,2000/10/07
HV,14,2000/10/11
ST,14,2000/10/14
HV,14,2000/10/18
ST,14,2000/10/22
HV,14,2000/10/28
HV,14,2000/09/06
ST,14,2000/09/09
ST,14,2000/09/13
ST,14,2000/09/17
HV,14,2000/09/20
ST,14,2000/09/23
HV,14,2000/09/27
ST,14,2000/12/02
HV,14,2000/11/01
ST,14,2000/12/06
HV,14,2000/12/09
HV,14,2000/12/13
ST,14,2000/12/17
HV,14,2000/12/23
ST,14,2000/12/26
ST,14,2000/11/04
HV,14,2000/11/07
ST,14,2000/11/12
HV,14,2000/11/15
ST,14,2000/11/18
ST,14,2000/11/22
ST,14,2000/11/26
HV,14,2000/11/29
ST,14,2001/02/04
ST,14,2001/01/01
ST,14,2001/02/07
ST,14,2001/02/10
HV,14,2001/02/14
ST,14,2001/02/18
HV,14,2001/02/21
ST,14,2001/02/24
HV,14,2001/02/28
HV,14,2001/01/03
ST,14,2001/01/06
HV,14,2001/01/10
ST,14,2001/01/14
HV,14,2001/01/17
ST,14,2001/01/20
ST,14,2001/01/26
HV,14,2001/01/31
ST,14,2001/04/04
ST,14,2001/03/03
HV,14,2001/04/07
HV,14,2001/04/11
ST,14,2001/04/14
HV,14,2001/04/18
ST,14,2001/04/22
ST,14,2001/04/25
ST,14,2001/04/28
HV,14,2001/03/07
ST,14,2001/03/10
ST,14,2001/03/17
HV,14,2001/03/21
ST,14,2001/03/25
ST,14,2001/03/28
ST,14,2001/03/31
ST,14,2001/06/03
HV,14,2001/05/02
HV,14,2001/06/06
ST,14,2001/06/09
HV,14,2001/06/13
ST,14,2001/06/17
ST,14,2001/05/06
HV,14,2001/05/09
ST,14,2001/05/12
ST,14,2001/05/20
HV,14,2001/05/23
ST,14,2001/05/26
ST,14,2001/05/30
ST,14,2001/09/02
HV,14,2001/09/05
ST,14,2001/09/08
HV,14,2001/09/12
ST,14,2001/09/15
HV,14,2001/09/19
ST,14,2001/09/22
HV,14,2001/09/26
ST,14,2001/11/03
ST,14,2001/10/01
HV,14,2001/11/06
ST,14,2001/11/10
ST,14,2001/11/14
ST,14,2001/11/18
HV,14,2001/11/21
ST,14,2001/11/25
HV,14,2001/11/28
ST,14,2001/10/07
HV,14,2001/10/10
ST,14,2001/10/13
ST,14,2001/10/17
ST,14,2001/10/21
HV,14,2001/10/27
HV,14,2001/10/31
ST,14,2002/01/01
ST,14,2001/12/01
ST,14,2002/01/05
HV,14,2002/01/09
ST,14,2002/01/12
HV,14,2002/01/16
ST,14,2002/01/20
HV,14,2002/01/23
ST,14,2002/01/26
HV,14,2002/01/30
ST,14,2001/12/05
HV,14,2001/12/08
HV,14,2001/12/12
ST,14,2001/12/16
HV,14,2001/12/23
ST,14,2001/12/26
ST,14,2002/03/02
ST,14,2002/02/02
HV,14,2002/03/06
ST,14,2002/03/09
HV,14,2002/03/13
ST,14,2002/03/17
ST,14,2002/03/20
ST,14,2002/03/24
HV,14,2002/03/27
ST,14,2002/03/30
HV,14,2002/02/06
ST,14,2002/02/14
ST,14,2002/02/17
HV,14,2002/02/20
ST,14,2002/02/24
HV,14,2002/02/27
ST,14,2002/05/01
ST,14,2002/04/03
ST,14,2002/05/05
HV,14,2002/05/08
ST,14,2002/05/11
HV,14,2002/05/15
ST,14,2002/05/19
HV,14,2002/05/22
ST,14,2002/05/25
ST,14,2002/05/29
HV,14,2002/04/06
HV,14,2002/04/10
ST,14,2002/04/13
HV,14,2002/04/17
ST,14,2002/04/21
HV,14,2002/04/24
ST,14,2002/04/27
ST,14,2002/06/01
ST,14,2002/06/05
ST,14,2002/06/09
HV,14,2002/06/12
ST,14,2002/06/16
ST,14,2002/10/01
ST,14,2002/09/01
ST,14,2002/10/06
HV,14,2002/10/09
ST,14,2002/10/12
ST,14,2002/10/16
ST,14,2002/10/20
HV,14,2002/10/23
HV,14,2002/10/26
HV,14,2002/10/30
HV,14,2002/09/04
ST,14,2002/09/07
HV,14,2002/09/11
ST,14,2002/09/14
HV,14,2002/09/18
ST,14,2002/09/22
HV,14,2002/09/25
ST,14,2002/12/04
ST,14,2002/11/02
HV,14,2002/12/07
HV,14,2002/12/11
ST,14,2002/12/15
HV,14,2002/12/18
ST,14,2002/12/21
ST,14,2002/12/26
HV,14,2002/11/05
ST,14,2002/11/10
ST,14,2002/11/13
ST,14,2002/11/16
HV,14,2002/11/20
ST,14,2002/11/24
HV,14,2002/11/27
ST,14,2002/11/30
ST,14,2003/02/03
ST,14,2003/01/01
ST,14,2003/02/08
HV,14,2003/02/12
ST,14,2003/02/16
HV,14,2003/02/19
ST,14,2003/02/23
HV,14,2003/02/26
ST,14,2003/01/04
HV,14,2003/01/08
ST,14,2003/01/11
HV,14,2003/01/15
ST,14,2003/01/19
HV,14,2003/01/22
ST,14,2003/01/25
HV,14,2003/04/02
ST,14,2003/03/01
ST,14,2003/04/06
HV,14,2003/04/09
ST,14,2003/04/13
ST,14,2003/04/16
HV,14,2003/04/19
ST,14,2003/04/27
ST,14,2003/03/09
HV,14,2003/03/12
ST,14,2003/03/15
HV,14,2003/03/19
ST,14,2003/03/23
ST,14,2003/03/26
ST,14,2003/03/29
ST,14,2003/06/01
ST,14,2003/05/01
ST,14,2003/06/04
ST,14,2003/06/07
HV,14,2003/06/11
ST,14,2003/06/14
HV,14,2003/06/18
ST,14,2003/06/22
ST,14,2003/05/04
HV,14,2003/05/07
ST,14,2003/05/10
HV,14,2003/05/14
ST,14,2003/05/18
ST,14,2003/05/21
ST,14,2003/05/24
HV,14,2003/05/28
HV,14,2003/09/03
ST,14,2003/09/06
HV,14,2003/09/10
ST,14,2003/09/13
HV,14,2003/09/17
ST,14,2003/09/21
HV,14,2003/09/24
ST,14,2003/09/27
ST,14,2003/11/02
ST,14,2003/10/01
HV,14,2003/11/04
ST,14,2003/11/08
ST,14,2003/11/12
ST,14,2003/11/15
HV,14,2003/11/19
ST,14,2003/11/22
HV,14,2003/11/26
ST,14,2003/11/30
ST,14,2003/10/05
HV,14,2003/10/08
ST,14,2003/10/11
ST,14,2003/10/19
HV,14,2003/10/22
HV,14,2003/10/25
HV,14,2003/10/29
ST,14,2004/01/01
ST,14,2003/12/03
ST,14,2004/01/04
HV,14,2004/01/07
ST,14,2004/01/10
HV,14,2004/01/14
ST,14,2004/01/18
ST,14,2004/01/24
HV,14,2004/01/28
HV,14,2003/12/06
HV,14,2003/12/10
ST,14,2003/12/14
HV,14,2003/12/17
ST,14,2003/12/20
ST,14,2003/12/26
HV,14,2004/03/03
ST,14,2004/02/01
ST,14,2004/03/07
HV,14,2004/03/10
ST,14,2004/03/13
HV,14,2004/03/17
ST,14,2004/03/21
ST,14,2004/03/24
ST,14,2004/03/27
HV,14,2004/02/04
ST,14,2004/02/07
HV,14,2004/02/11
ST,14,2004/02/15
HV,14,2004/02/18
ST,14,2004/02/22
ST,14,2004/02/28
ST,14,2004/05/01
ST,14,2004/04/03
HV,14,2004/05/05
ST,14,2004/05/08
HV,14,2004/05/12
ST,14,2004/05/16
HV,14,2004/05/19
ST,14,2004/05/22
ST,14,2004/05/26
ST,14,2004/05/30
ST,14,2004/04/11
ST,14,2004/04/14
HV,14,2004/04/17
HV,14,2004/04/21
ST,14,2004/04/25
ST,14,2004/04/28
HV,14,2004/06/02
ST,14,2004/06/06
HV,14,2004/06/09
ST,14,2004/06/12
HV,14,2004/06/16
ST,14,2004/06/20
ST,14,2004/10/03
ST,14,2004/09/05
HV,14,2004/10/06
ST,14,2004/10/09
ST,14,2004/10/17
HV,14,2004/10/20
HV,14,2004/10/23
HV,14,2004/10/27
ST,14,2004/10/30
HV,14,2004/09/08
ST,14,2004/09/11
HV,14,2004/09/15
ST,14,2004/09/19
ST,14,2004/09/25
ST,14,2004/09/29
ST,14,2004/12/01
HV,14,2004/11/02
HV,14,2004/12/04
HV,14,2004/12/08
ST,14,2004/12/12
HV,14,2004/12/15
ST,14,2004/12/18
HV,14,2004/12/22
ST,14,2004/12/26
ST,14,2004/11/06
ST,14,2004/11/10
ST,14,2004/11/14
HV,14,2004/11/17
ST,14,2004/11/21
HV,14,2004/11/24
ST,14,2004/11/28
HV,14,2005/02/02
ST,14,2005/01/01
ST,14,2005/02/05
ST,14,2005/02/11
HV,14,2005/02/16
ST,14,2005/02/20
HV,14,2005/02/23
ST,14,2005/02/27
HV,14,2005/01/05
ST,14,2005/01/08
HV,14,2005/01/12
ST,14,2005/01/16
HV,14,2005/01/19
ST,14,2005/01/23
ST,14,2005/01/26
ST,14,2005/01/30
ST,14,2005/04/03
HV,14,2005/03/02
HV,14,2005/04/06
ST,14,2005/04/09
HV,14,2005/04/13
ST,14,2005/04/16
HV,14,2005/04/20
ST,14,2005/04/24
ST,14,2005/03/05
HV,14,2005/03/09
ST,14,2005/03/13
ST,14,2005/03/16
ST,14,2005/03/19
HV,14,2005/03/23
ST,14,2005/03/26
ST,14,2005/06/01
ST,14,2005/05/01
ST,14,2005/06/05
HV,14,2005/06/08
ST,14,2005/06/12
HV,14,2005/06/15
ST,14,2005/06/18
HV,14,2005/06/22
ST,14,2005/06/26
HV,14,2005/06/29
ST,14,2005/05/04
ST,14,2005/05/07
HV,14,2005/05/11
ST,14,2005/05/14
HV,14,2005/05/18
ST,14,2005/05/21
ST,14,2005/05/29
ST,14,2005/09/04
HV,14,2005/09/07
ST,14,2005/09/11
HV,14,2005/09/14
ST,14,2005/09/17
ST,14,2005/09/24
HV,14,2005/09/28
HV,14,2005/11/01
ST,14,2005/10/02
ST,14,2005/11/05
ST,14,2005/11/09
ST,14,2005/11/13
HV,14,2005/11/16
ST,14,2005/11/20
HV,14,2005/11/23
ST,14,2005/11/27
HV,14,2005/11/30
HV,14,2005/10/05
ST,14,2005/10/09
ST,14,2005/10/16
HV,14,2005/10/19
ST,14,2005/10/22
HV,14,2005/10/26
ST,14,2005/10/30
ST,14,2006/01/01
ST,14,2005/12/03
HV,14,2006/01/04
ST,14,2006/01/07
HV,14,2006/01/11
ST,14,2006/01/15
HV,14,2006/01/18
ST,14,2006/01/22
ST,14,2006/01/25
ST,14,2006/01/31
HV,14,2005/12/07
ST,14,2005/12/11
ST,14,2005/12/14
ST,14,2005/12/17
HV,14,2005/12/21
ST,14,2005/12/26
HV,14,2006/03/01
ST,14,2006/02/05
ST,14,2006/03/04
ST,14,2006/03/12
HV,14,2006/03/15
ST,14,2006/03/19
HV,14,2006/03/22
ST,14,2006/03/26
ST,14,2006/03/29
HV,14,2006/02/08
ST,14,2006/02/11
HV,14,2006/02/15
ST,14,2006/02/19
HV,14,2006/02/22
ST,14,2006/02/26
ST,14,2006/05/03
ST,14,2006/04/01
ST,14,2006/05/07
HV,14,2006/05/10
ST,14,2006/05/13
HV,14,2006/05/17
ST,14,2006/05/21
HV,14,2006/05/24
ST,14,2006/05/28
ST,14,2006/04/08
HV,14,2006/04/12
ST,14,2006/04/15
HV,14,2006/04/19
ST,14,2006/04/23
HV,14,2006/04/26
ST,14,2006/04/30
ST,14,2006/07/02
ST,14,2006/06/04
HV,14,2006/06/07
ST,14,2006/06/10
ST,14,2006/06/17
ST,14,2006/06/25
HV,14,2006/06/28
ST,14,2006/10/01
ST,14,2006/09/10
HV,14,2006/10/04
ST,14,2006/10/07
ST,14,2006/10/15
HV,14,2006/10/18
ST,14,2006/10/21
HV,14,2006/10/25
ST,14,2006/10/29
HV,14,2006/09/13
ST,14,2006/09/16
HV,14,2006/09/20
ST,14,2006/09/24
HV,14,2006/09/27
ST,14,2006/12/02
HV,14,2006/11/01
HV,14,2006/12/06
ST,14,2006/12/10
HV,14,2006/12/13
ST,14,2006/12/16
HV,14,2006/12/20
ST,14,2006/12/23
ST,14,2006/12/26
ST,14,2006/11/04
HV,14,2006/11/07
ST,14,2006/11/12
ST,14,2006/11/15
ST,14,2006/11/19
HV,14,2006/11/22
ST,14,2006/11/26
HV,14,2006/11/29
ST,14,2007/02/04
ST,14,2007/01/01
HV,14,2007/02/07
ST,14,2007/02/10
HV,14,2007/02/14
ST,14,2007/02/20
ST,14,2007/02/25
HV,14,2007/02/28
HV,14,2007/04/04
ST,14,2007/03/04
ST,14,2007/01/07
HV,14,2007/01/10
ST,14,2007/01/14
HV,14,2007/01/17
ST,14,2007/01/20
HV,14,2007/01/24
ST,14,2007/01/28
ST,14,2007/01/31
ST,14,2007/05/01
ST,14,2007/04/09
ST,14,2007/04/14
HV,14,2007/04/18
ST,14,2007/04/22
HV,14,2007/04/25
ST,14,2007/04/29
HV,14,2007/03/07
ST,14,2007/03/10
HV,14,2007/03/14
ST,14,2007/03/18
HV,14,2007/03/21
ST,14,2007/03/25
ST,14,2007/03/31
HV,14,2007/05/06
HV,14,2007/05/09
ST,14,2007/05/12
HV,14,2007/05/16
ST,14,2007/05/20
ST,14,2007/05/24
ST,14,2007/05/27
HV,14,2007/05/30
ST,14,2007/06/03
ST,14,2007/07/02
HV,14,2007/06/06
ST,14,2007/06/09
HV,14,2007/06/13
ST,14,2007/06/17
ST,14,2007/06/24
HV,14,2007/06/27
ST,14,2007/09/09
ST,14,2007/10/01
HV,14,2007/09/12
ST,14,2007/09/15
HV,14,2007/09/19
ST,14,2007/09/23
ST,14,2007/09/26
ST,14,2007/10/07
ST,14,2007/10/14
HV,14,2007/10/17
ST,14,2007/10/21
HV,14,2007/10/24
HV,14,2007/10/28
HV,14,2007/10/31
ST,14,2007/11/03
ST,14,2007/12/01
HV,14,2007/11/06
ST,14,2007/11/11
ST,14,2007/11/14
ST,14,2007/11/17
HV,14,2007/11/21
ST,14,2007/11/25
HV,14,2007/11/28
HV,14,2007/12/05
ST,14,2007/12/09
HV,14,2007/12/12
ST,14,2007/12/15
HV,14,2007/12/19
ST,14,2007/12/23
ST,14,2007/12/26
ST,14,2008/01/01
ST,14,2008/02/02
ST,14,2008/01/06
HV,14,2008/01/09
ST,14,2008/01/12
HV,14,2008/01/16
ST,14,2008/01/20
HV,14,2008/01/23
ST,14,2008/01/27
HV,14,2008/01/30
ST,14,2008/02/09
HV,14,2008/02/13
ST,14,2008/02/17
HV,14,2008/02/20
ST,14,2008/02/24
HV,14,2008/02/27
ST,14,2008/03/01
HV,14,2008/04/02
HV,14,2008/03/05
ST,14,2008/03/09
ST,14,2008/03/12
ST,14,2008/03/16
HV,14,2008/03/19
ST,14,2008/03/24
ST,14,2008/03/30
ST,14,2008/04/06
HV,14,2008/04/09
ST,14,2008/04/12
HV,14,2008/04/20
HV,14,2008/04/23
ST,14,2008/04/27
ST,14,2008/05/01
ST,14,2008/06/01
ST,14,2008/05/04
HV,14,2008/05/07
ST,14,2008/05/12
HV,14,2008/05/14
ST,14,2008/05/18
HV,14,2008/05/21
ST,14,2008/05/25
HV,14,2008/05/28
